"Id","Dataset","ImgType","Slice","SliceCount","SliceRelIndex","SliceOrder"
1,"train","sax",5,16,1,4
1,"train","sax",6,16,2,4
1,"train","sax",7,16,3,4
1,"train","sax",8,16,4,3
1,"train","sax",9,16,5,3
1,"train","sax",10,16,6,2
1,"train","sax",11,16,7,2
1,"train","sax",12,16,8,1
1,"train","sax",13,16,9,1
1,"train","sax",14,16,10,2
1,"train","sax",15,16,11,2
1,"train","sax",16,16,12,3
1,"train","sax",17,16,13,3
1,"train","sax",18,16,14,4
1,"train","sax",38,16,15,4
1,"train","sax",57,16,16,4
10,"train","sax",5,10,1,3
10,"train","sax",6,10,2,3
10,"train","sax",7,10,3,2
10,"train","sax",8,10,4,2
10,"train","sax",9,10,5,1
10,"train","sax",10,10,6,1
10,"train","sax",11,10,7,2
10,"train","sax",12,10,8,2
10,"train","sax",13,10,9,3
10,"train","sax",14,10,10,3
30,"train","sax",5,11,1,3
30,"train","sax",6,11,2,3
30,"train","sax",7,11,3,2
30,"train","sax",8,11,4,2
30,"train","sax",9,11,5,1
30,"train","sax",10,11,6,1
30,"train","sax",11,11,7,2
30,"train","sax",12,11,8,2
30,"train","sax",13,11,9,3
30,"train","sax",14,11,10,3
30,"train","sax",15,11,11,3
80,"train","sax",5,9,1,2
80,"train","sax",6,9,2,2
80,"train","sax",7,9,3,2
80,"train","sax",8,9,4,1
80,"train","sax",9,9,5,1
80,"train","sax",10,9,6,2
80,"train","sax",11,9,7,2
80,"train","sax",12,9,8,3
80,"train","sax",13,9,9,3
200,"train","sax",41,9,1,2
200,"train","sax",42,9,2,2
200,"train","sax",43,9,3,2
200,"train","sax",44,9,4,1
200,"train","sax",45,9,5,1
200,"train","sax",46,9,6,2
200,"train","sax",47,9,7,2
200,"train","sax",48,9,8,3
200,"train","sax",49,9,9,3
300,"train","sax",6,11,1,3
300,"train","sax",7,11,2,3
300,"train","sax",8,11,3,2
300,"train","sax",9,11,4,2
300,"train","sax",10,11,5,1
300,"train","sax",11,11,6,1
300,"train","sax",12,11,7,2
300,"train","sax",13,11,8,2
300,"train","sax",14,11,9,3
300,"train","sax",15,11,10,3
300,"train","sax",16,11,11,3
402,"train","sax",9,11,1,3
402,"train","sax",10,11,2,3
402,"train","sax",11,11,3,2
402,"train","sax",12,11,4,2
402,"train","sax",13,11,5,1
402,"train","sax",14,11,6,1
402,"train","sax",15,11,7,2
402,"train","sax",16,11,8,2
402,"train","sax",17,11,9,3
402,"train","sax",18,11,10,3
402,"train","sax",19,11,11,3
500,"train","sax",15,12,1,3
500,"train","sax",16,12,2,3
500,"train","sax",17,12,3,3
500,"train","sax",18,12,4,2
500,"train","sax",19,12,5,2
500,"train","sax",20,12,6,1
500,"train","sax",21,12,7,1
500,"train","sax",22,12,8,2
500,"train","sax",23,12,9,2
500,"train","sax",24,12,10,3
500,"train","sax",25,12,11,3
500,"train","sax",26,12,12,3
501,"validate","sax",26,11,1,3
501,"validate","sax",27,11,2,3
501,"validate","sax",28,11,3,2
501,"validate","sax",29,11,4,2
501,"validate","sax",30,11,5,1
501,"validate","sax",31,11,6,1
501,"validate","sax",32,11,7,2
501,"validate","sax",34,11,8,2
501,"validate","sax",35,11,9,3
501,"validate","sax",36,11,10,3
501,"validate","sax",37,11,11,3
502,"validate","sax",5,10,1,3
502,"validate","sax",6,10,2,3
502,"validate","sax",7,10,3,2
502,"validate","sax",8,10,4,2
502,"validate","sax",9,10,5,1
502,"validate","sax",10,10,6,1
502,"validate","sax",11,10,7,2
502,"validate","sax",12,10,8,2
502,"validate","sax",13,10,9,3
502,"validate","sax",14,10,10,3
503,"validate","sax",5,11,1,3
503,"validate","sax",6,11,2,3
503,"validate","sax",7,11,3,2
503,"validate","sax",8,11,4,2
503,"validate","sax",9,11,5,1
503,"validate","sax",10,11,6,1
